symbol,pair_day,day_num,asia_prev_trading_day,asia_idr_mid,asia_mid_broken,asia_mid_break_time,win_start,win_end,combined_high,combined_low,combined_high_time,combined_low_time,combined_high_where,combined_low_where,cycle_pair,combined_high_pct_change,combined_low_pct_change,overnight_open,OS_high,OS_low,OS_high_time,OS_low_time,OS_high_pct_change,OS_low_pct_change,OS_confirm_dir,OS_stays_true,TR_high,TR_low,TR_high_time,TR_low_time,TR_high_pct_change,TR_low_pct_change,RR_high,RR_low,RR_high_time,RR_low_time,RR_high_pct_change,RR_low_pct_change,RR_confirm_dir,RR_stays_true,RS_high,RS_low,RS_high_time,RS_low_time,RS_high_pct_change,RS_low_pct_change,NextRDR_Model,ODR_Model,RR_Box_Direction,OR_Box_Direction,asia_mid_break_idx,asia_mid_break_scaled,win_start_idx,win_start_scaled,win_end_idx,win_end_scaled,combined_high_idx,combined_high_scaled,combined_low_idx,combined_low_scaled,OS_high_idx,OS_high_scaled,OS_low_idx,OS_low_scaled,TR_high_idx,TR_high_scaled,TR_low_idx,TR_low_scaled,RR_high_idx,RR_high_scaled,RR_low_idx,RR_low_scaled,RS_high_idx,RS_high_scaled,RS_low_idx,RS_low_scaled
ES,2016-08-26,4,2016-08-25,2173.875,True,02:00,04:00,15:55,2186.75,2157.5,10:15,14:30,RR,RS,RDR-RDRBox,0.5922603645563798,-0.7532631821056869,2174.75,2175.25,2172.5,05:50,07:50,0.06325110689437065,-0.06325110689437065,Short,True,2175.25,2171.75,09:20,08:30,0.06325110689437065,-0.09775171065493646,2186.75,2170.25,10:15,10:00,0.5922603645563798,-0.16675291817606808,Short,True,2185.5,2157.5,10:30,14:30,0.53475935828877,-0.7532631821056869,UXP,D,up,down,0.0,0.0,0.0,0.0,23.0,1.0,12.0,0.5217391304347826,21.0,0.9130434782608695,3.0,0.13043478260869565,7.0,0.30434782608695654,10.0,0.43478260869565216,9.0,0.391304347826087,12.0,0.5217391304347826,12.0,0.5217391304347826,13.0,0.5652173913043478,21.0,0.9130434782608695
ES,2016-08-29,5,2016-08-26,2167.125,True,02:00,04:00,15:55,2182.25,2164.75,13:50,04:00,RS,OS,ODR-RDR,0.6979292841898829,-0.10959220164965104,2165.0,2169.75,2164.75,08:10,04:00,0.1211282228759301,-0.10959220164965104,Long,True,2171.75,2169.5,08:50,08:35,0.21341639268616253,0.10959220164965104,2178.0,2169.25,10:10,09:30,0.501816923343139,0.09805618042337198,Long,True,2182.25,2175.25,13:50,10:35,0.6979292841898829,0.37492068985406934,UXP,DX,up,up,0.0,0.0,0.0,0.0,23.0,1.0,19.0,0.8260869565217391,0.0,0.0,8.0,0.34782608695652173,0.0,0.0,9.0,0.391304347826087,9.0,0.391304347826087,12.0,0.5217391304347826,11.0,0.4782608695652174,19.0,0.8260869565217391,13.0,0.5652173913043478
ES,2016-08-30,1,2016-08-29,2180.375,True,03:25,04:00,15:55,2181.5,2168.5,09:35,14:20,RR,RS,RDR-RDRBox,0.05159662902023735,-0.5446310841025053,2179.0,2180.25,2176.75,04:45,06:30,-0.005732958780026371,-0.16625580462076478,Short,True,2179.0,2177.75,08:35,08:45,-0.06306254658029009,-0.1203921343805538,2181.5,2173.0,09:35,10:15,0.05159662902023735,-0.33824456802155595,Short,True,2176.25,2168.5,12:05,14:20,-0.18918763974087024,-0.5446310841025053,RX,RX,down,up,0.0,0.0,0.0,0.0,23.0,1.0,11.0,0.4782608695652174,20.0,0.8695652173913043,1.0,0.043478260869565216,5.0,0.21739130434782608,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,16.0,0.6956521739130435,20.0,0.8695652173913043
ES,2016-08-31,2,2016-08-30,2174.375,True,02:00,04:00,15:55,2176.0,2159.5,04:00,12:30,OS,RS,ODR-RDR,0.07473411899971255,-0.6841046277665996,2175.75,2176.0,2173.5,04:00,06:25,0.07473411899971255,-0.04024144869215292,,,2174.0,2171.5,08:30,08:45,-0.017246335153779824,-0.1322219028456453,2172.75,2169.0,09:30,10:15,-0.07473411899971255,-0.2471974705375108,Short,True,2170.5,2159.5,15:40,12:30,-0.1782121299223915,-0.6841046277665996,DXP,UXP,down,up,0.0,0.0,0.0,0.0,23.0,1.0,0.0,0.0,17.0,0.7391304347826086,0.0,0.0,4.0,0.17391304347826086,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,23.0,1.0,17.0,0.7391304347826086
ES,2016-09-01,3,2016-08-31,2169.375,True,08:50,04:00,15:55,2176.75,2154.75,04:40,11:00,OS,RS,ODR-RDR,0.3399596658023624,-0.6741573033707865,2176.0,2176.75,2171.5,04:40,05:40,0.3399596658023624,0.09795447997695188,Short,True,2172.75,2169.25,08:30,08:50,0.15557476231633535,-0.005762028233938346,2172.25,2162.5,09:35,10:20,0.13252664938058198,-0.31691155286660905,Short,True,2168.5,2154.75,12:30,11:00,-0.040334197637568424,-0.6741573033707865,DXP,RX,down,down,9.0,0.391304347826087,0.0,0.0,23.0,1.0,1.0,0.043478260869565216,14.0,0.6086956521739131,1.0,0.043478260869565216,3.0,0.13043478260869565,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,17.0,0.7391304347826086,14.0,0.6086956521739131
ES,2016-09-02,4,2016-09-01,2166.75,True,02:05,04:00,15:55,2183.75,2164.25,09:55,08:10,RR,OS,ODR-RDRBox,0.7845852082612207,-0.11538017768547365,2167.5,2169.5,2164.25,05:25,08:10,0.126918195454021,-0.11538017768547365,,,2178.25,2165.5,09:20,08:30,0.5307488173531787,-0.057690088842736825,2183.75,2177.5,09:55,09:35,0.7845852082612207,0.4961347640475366,Short,True,2181.25,2171.75,11:05,13:40,0.6692050305757471,0.2307603553709473,UXP,RX,up,down,0.0,0.0,0.0,0.0,23.0,1.0,11.0,0.4782608695652174,8.0,0.34782608695652173,2.0,0.08695652173913043,8.0,0.34782608695652173,10.0,0.43478260869565216,9.0,0.391304347826087,11.0,0.4782608695652174,11.0,0.4782608695652174,14.0,0.6086956521739131,19.0,0.8260869565217391
ES,2016-09-05,5,2016-09-02,2180.5,True,03:00,04:00,15:55,2182.0,2175.0,04:35,10:35,OS,RS,ODR-RDR,0.06879156156844761,-0.2522357257509745,2180.5,2182.0,2179.25,04:35,06:10,0.06879156156844761,-0.057326301307039675,Short,True,2180.0,2179.0,08:30,08:35,-0.022930520522815866,-0.06879156156844761,2179.0,2175.5,09:30,10:20,-0.06879156156844761,-0.2293052052281587,,,2179.25,2175.0,12:55,10:35,-0.057326301307039675,-0.2522357257509745,DXP,UXP,down,down,0.0,0.0,0.0,0.0,23.0,1.0,1.0,0.043478260869565216,13.0,0.5652173913043478,1.0,0.043478260869565216,4.0,0.17391304347826086,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,17.0,0.7391304347826086,13.0,0.5652173913043478
ES,2016-09-06,1,2016-09-05,2177.875,True,10:05,04:00,15:55,2183.75,2173.0,15:50,10:25,RS,N/A,N/A,0.26975836537909664,-0.22384204786776102,2179.25,2181.5,2179.0,05:20,04:00,0.16644665097859151,0.051655857200252536,,,2181.0,2178.75,09:05,08:40,0.14348849222292373,0.040176777822418644,2182.75,2173.5,09:30,10:20,0.22384204786776102,-0.2008838891120932,Long,True,2183.75,2174.0,15:50,10:45,0.26975836537909664,-0.1779257303564254,RX,RX,down,flat,12.0,0.5217391304347826,0.0,0.0,23.0,1.0,23.0,1.0,12.0,0.5217391304347826,2.0,0.08695652173913043,0.0,0.0,10.0,0.43478260869565216,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,23.0,1.0,13.0,0.5652173913043478
ES,2016-09-07,2,2016-09-06,2184.5,True,02:05,04:00,15:55,2186.75,2177.5,10:30,12:25,RS,RS,RDR-RDR,0.10299839780270086,-0.32043945983062483,2185.0,2186.25,2181.5,04:45,08:20,0.08010986495765621,-0.1373311970702678,Long,False,2183.5,2181.25,08:55,08:30,-0.04577706569008926,-0.1487754634927901,2186.0,2181.5,10:10,09:30,0.0686655985351339,-0.1373311970702678,Short,True,2186.75,2177.5,10:30,12:25,0.10299839780270086,-0.32043945983062483,RX,UXP,up,up,0.0,0.0,0.0,0.0,23.0,1.0,13.0,0.5652173913043478,16.0,0.6956521739130435,1.0,0.043478260869565216,8.0,0.34782608695652173,9.0,0.391304347826087,9.0,0.391304347826087,12.0,0.5217391304347826,11.0,0.4782608695652174,13.0,0.5652173913043478,16.0,0.6956521739130435
ES,2016-09-08,3,2016-09-07,2184.125,True,07:50,04:00,15:55,2189.25,2175.75,04:10,10:10,OS,RR,ODR-RDRBox,0.23464774223087048,-0.38344874949922736,2187.75,2189.25,2183.5,04:10,07:50,0.23464774223087048,-0.028615578320837866,Short,True,2186.0,2176.5,08:35,09:05,0.08584673496251359,-0.349110055514222,2181.25,2175.75,09:30,10:10,-0.13163166027585418,-0.38344874949922736,Long,True,2184.0,2176.25,11:15,13:50,-0.0057231156641675725,-0.3605562868425571,DXP,DXP,down,down,7.0,0.30434782608695654,0.0,0.0,23.0,1.0,0.0,0.0,12.0,0.5217391304347826,0.0,0.0,7.0,0.30434782608695654,9.0,0.391304347826087,10.0,0.43478260869565216,11.0,0.4782608695652174,12.0,0.5217391304347826,14.0,0.6086956521739131,19.0,0.8260869565217391
ES,2016-09-09,4,2016-09-08,2177.625,True,02:00,04:00,15:55,2176.25,2130.75,04:40,15:50,OS,RS,ODR-RDR,-0.0631421847195913,-2.1525744790769763,2174.75,2176.25,2164.0,04:40,08:20,-0.0631421847195913,-0.625681648585041,Short,True,2167.0,2164.0,08:40,09:00,-0.4879168819241146,-0.625681648585041,2164.5,2155.75,09:30,10:10,-0.6027208541415533,-1.0045347569025889,Short,True,2158.25,2130.75,10:30,15:50,-0.8897307846851501,-2.1525744790769763,DXP,DXP,down,down,0.0,0.0,0.0,0.0,23.0,1.0,1.0,0.043478260869565216,23.0,1.0,1.0,0.043478260869565216,8.0,0.34782608695652173,9.0,0.391304347826087,10.0,0.43478260869565216,11.0,0.4782608695652174,12.0,0.5217391304347826,13.0,0.5652173913043478,23.0,1.0
ES,2016-09-12,5,2016-09-09,2120.25,True,08:40,04:00,15:55,2162.75,2107.25,15:40,04:35,RS,OS,ODR-RDR,2.0044806037023934,-0.613135243485438,2109.5,2119.25,2107.25,08:15,04:35,-0.047164249498879846,-0.613135243485438,Long,True,2120.75,2116.5,08:40,08:50,0.023582124749439923,-0.17686593562079944,2135.5,2117.25,10:20,09:30,0.7192548048579177,-0.14149274849663954,Long,True,2162.75,2129.5,15:40,10:50,2.0044806037023934,0.43626930786463863,UXP,DXP,up,down,9.0,0.391304347826087,0.0,0.0,23.0,1.0,23.0,1.0,1.0,0.043478260869565216,8.0,0.34782608695652173,1.0,0.043478260869565216,9.0,0.391304347826087,9.0,0.391304347826087,12.0,0.5217391304347826,11.0,0.4782608695652174,23.0,1.0,13.0,0.5652173913043478
ES,2016-09-13,1,2016-09-12,2156.125,False,,04:00,15:55,2147.5,2119.0,06:35,13:00,OS,RS,ODR-RDR,-0.4000231897501304,-1.7218389471853441,2146.0,2147.5,2142.5,06:35,04:15,-0.4000231897501304,-0.631920691054554,Short,True,2144.0,2139.5,08:30,09:05,-0.5623514406632268,-0.771059191837208,2145.75,2130.5,09:40,10:20,-0.4811873152066787,-1.1884746941851703,Short,True,2136.0,2119.0,10:45,13:00,-0.9333874427503044,-1.7218389471853441,DX,DXP,down,down,,,0.0,0.0,23.0,1.0,5.0,0.21739130434782608,18.0,0.782608695652174,5.0,0.21739130434782608,0.0,0.0,9.0,0.391304347826087,10.0,0.43478260869565216,11.0,0.4782608695652174,12.0,0.5217391304347826,13.0,0.5652173913043478,18.0,0.782608695652174
ES,2016-09-14,2,2016-09-13,2131.375,True,10:20,04:00,15:55,2134.5,2112.0,10:30,15:25,RS,RS,RDR-RDR,0.1466189666295232,-0.9090375931030438,2123.25,2129.5,2122.25,04:35,05:05,-0.08797137997771393,-0.4281273825582077,Long,True,2127.5,2118.5,08:50,09:20,-0.18180751862060876,-0.6040701425136356,2132.0,2117.5,10:20,09:50,0.029323793325904637,-0.6509882118350829,Long,False,2134.5,2112.0,10:30,15:25,0.1466189666295232,-0.9090375931030438,RX,D,up,up,12.0,0.5217391304347826,0.0,0.0,23.0,1.0,13.0,0.5652173913043478,22.0,0.9565217391304348,1.0,0.043478260869565216,2.0,0.08695652173913043,9.0,0.391304347826087,10.0,0.43478260869565216,12.0,0.5217391304347826,11.0,0.4782608695652174,13.0,0.5652173913043478,22.0,0.9565217391304348
ES,2016-09-15,3,2016-09-14,2117.375,True,03:15,04:00,15:55,2144.5,2113.25,14:20,09:15,RS,TR,RDR-Trans,1.2810673593482496,-0.19481669520042505,2115.0,2123.25,2114.5,06:50,04:00,0.27746620225515084,-0.13578133301847806,Long,True,2124.5,2113.25,08:35,09:15,0.33650156443709783,-0.19481669520042505,2128.0,2114.5,10:15,09:45,0.5018005785465494,-0.13578133301847806,Long,True,2144.5,2124.0,14:20,10:40,1.2810673593482496,0.31288741956431904,UX,U,up,flat,0.0,0.0,0.0,0.0,23.0,1.0,20.0,0.8695652173913043,10.0,0.43478260869565216,5.0,0.21739130434782608,0.0,0.0,9.0,0.391304347826087,10.0,0.43478260869565216,12.0,0.5217391304347826,11.0,0.4782608695652174,20.0,0.8695652173913043,13.0,0.5652173913043478
ES,2016-09-16,4,2016-09-15,2134.25,True,02:05,04:00,15:55,2136.0,2123.0,09:00,13:45,TR,RS,RDR-Trans,0.08199601733630081,-0.5271172543047908,2134.0,2135.25,2126.5,08:20,06:30,0.04685486704931475,-0.3631252196321893,Short,True,2136.0,2129.5,09:00,08:30,0.08199601733630081,-0.22256061848424505,2132.0,2123.25,09:30,10:05,-0.10542345086095818,-0.5154035375424623,Long,True,2134.25,2123.0,15:45,13:45,0.0,-0.5271172543047908,DXP,UXP,down,up,0.0,0.0,0.0,0.0,23.0,1.0,10.0,0.43478260869565216,19.0,0.8260869565217391,8.0,0.34782608695652173,5.0,0.21739130434782608,10.0,0.43478260869565216,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,23.0,1.0,19.0,0.8260869565217391
ES,2016-09-19,5,2016-09-16,2138.75,True,09:25,04:00,15:55,2146.75,2127.75,10:00,13:35,RR,RS,RDR-RDRBox,0.3740502630040912,-0.5143191116306254,2141.75,2144.25,2140.0,05:20,07:05,0.2571595558153127,0.058445353594389245,,,2143.5,2139.25,08:30,09:20,0.22209234365867916,0.0233781414377557,2146.75,2138.5,10:00,09:30,0.3740502630040912,-0.01168907071887785,Short,True,2144.5,2127.75,10:30,13:35,0.26884862653419056,-0.5143191116306254,RX,UXP,up,up,10.0,0.43478260869565216,0.0,0.0,23.0,1.0,12.0,0.5217391304347826,19.0,0.8260869565217391,2.0,0.08695652173913043,6.0,0.2608695652173913,9.0,0.391304347826087,10.0,0.43478260869565216,12.0,0.5217391304347826,11.0,0.4782608695652174,13.0,0.5652173913043478,19.0,0.8260869565217391
ES,2016-09-20,1,2016-09-19,2132.75,True,12:45,04:00,15:55,2143.5,2131.0,10:00,13:00,RR,RS,RDR-RDRBox,0.5040440745516352,-0.08205368655491736,2138.75,2142.0,2135.5,06:10,04:25,0.4337123432188489,0.12894150744344157,Long,True,2142.25,2139.25,08:30,08:45,0.4454342984409799,0.30477083577540737,2143.5,2137.5,10:00,09:45,0.5040440745516352,0.22271714922048996,Short,True,2140.25,2131.0,10:30,13:00,0.35165865666393153,-0.08205368655491736,UXP,UXP,down,down,17.0,0.7391304347826086,0.0,0.0,23.0,1.0,12.0,0.5217391304347826,18.0,0.782608695652174,4.0,0.17391304347826086,0.0,0.0,9.0,0.391304347826087,9.0,0.391304347826087,12.0,0.5217391304347826,11.0,0.4782608695652174,13.0,0.5652173913043478,18.0,0.782608695652174
ES,2016-09-21,2,2016-09-20,2131.375,False,,04:00,15:55,2157.5,2131.5,15:45,12:35,RS,RS,RDR-RDR,1.225734561022814,0.005864758665180928,2141.0,2141.0,2137.25,04:00,08:05,0.45158641721893145,0.2756436572635036,Short,True,2138.75,2136.0,08:30,09:00,0.34602076124567477,0.21699607061169435,2144.25,2139.25,10:05,09:30,0.6040701425136356,0.36947979590639846,Short,False,2157.5,2131.5,15:45,12:35,1.225734561022814,0.005864758665180928,D,UXP,up,up,,,0.0,0.0,23.0,1.0,23.0,1.0,17.0,0.7391304347826086,0.0,0.0,8.0,0.34782608695652173,9.0,0.391304347826087,10.0,0.43478260869565216,12.0,0.5217391304347826,11.0,0.4782608695652174,23.0,1.0,17.0,0.7391304347826086
ES,2016-09-22,3,2016-09-21,2154.5,True,02:55,04:00,15:55,2172.75,2155.25,10:30,04:15,RS,OS,ODR-RDR,0.8470642840566256,0.03481086098862845,2156.25,2164.75,2155.25,07:40,04:15,0.4757484335112555,0.03481086098862845,Long,True,2166.75,2164.25,09:20,08:35,0.5685773961475981,0.45254119285216987,2171.75,2166.5,09:35,09:30,0.8006498027384543,0.5569737758180552,Long,False,2172.75,2164.25,10:30,14:20,0.8470642840566256,0.45254119285216987,UXP,RX,up,down,0.0,0.0,0.0,0.0,23.0,1.0,13.0,0.5652173913043478,0.0,0.0,7.0,0.30434782608695654,0.0,0.0,10.0,0.43478260869565216,9.0,0.391304347826087,11.0,0.4782608695652174,11.0,0.4782608695652174,13.0,0.5652173913043478,20.0,0.8695652173913043
ES,2016-09-23,4,2016-09-22,2167.375,True,02:00,04:00,15:55,2167.0,2156.0,09:00,13:55,TR,RS,RDR-Trans,-0.01730203587288771,-0.5248284214775939,2165.5,2166.75,2163.25,05:40,04:25,-0.02883672645481285,-0.1903223946017648,Short,True,2167.0,2164.25,09:00,08:30,-0.01730203587288771,-0.14418363227406425,2166.25,2161.75,09:35,09:50,-0.05190610761866313,-0.25953053809331567,Short,True,2165.5,2156.0,11:00,13:55,-0.08651017936443856,-0.5248284214775939,DX,DXP,down,down,0.0,0.0,0.0,0.0,23.0,1.0,10.0,0.43478260869565216,19.0,0.8260869565217391,3.0,0.13043478260869565,0.0,0.0,10.0,0.43478260869565216,9.0,0.391304347826087,11.0,0.4782608695652174,11.0,0.4782608695652174,14.0,0.6086956521739131,19.0,0.8260869565217391
ES,2016-09-26,5,2016-09-23,2158.75,False,,04:00,15:55,2150.0,2137.75,08:15,13:40,OS,RS,ODR-RDR,-0.4053271569195136,-0.9727851766068326,2146.5,2150.0,2144.25,08:15,04:10,-0.4053271569195136,-0.671685002895194,,,2149.25,2147.0,08:30,08:55,-0.4400694846554719,-0.5442964678633468,2149.0,2141.25,09:30,09:45,-0.45165026056745805,-0.8106543138390272,Short,True,2149.5,2137.75,10:35,13:40,-0.4284887087434858,-0.9727851766068326,DX,UXP,down,down,,,0.0,0.0,23.0,1.0,8.0,0.34782608695652173,19.0,0.8260869565217391,8.0,0.34782608695652173,0.0,0.0,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,11.0,0.4782608695652174,13.0,0.5652173913043478,19.0,0.8260869565217391
ES,2016-09-27,1,2016-09-26,2137.25,True,09:05,04:00,15:55,2154.0,2132.75,13:30,09:30,RS,RR,RDR-RDRBox,0.7837173938472336,-0.21055094163060006,2148.75,2149.5,2140.75,04:05,05:35,0.5731664522166335,0.1637618434904667,Short,True,2142.5,2135.25,08:30,09:10,0.24564276523570006,-0.0935781962802667,2148.25,2132.75,10:00,09:30,0.5146800795414668,-0.21055094163060006,Long,True,2154.0,2138.25,13:30,10:55,0.7837173938472336,0.04678909814013335,DXP,UXP,up,up,10.0,0.43478260869565216,0.0,0.0,23.0,1.0,19.0,0.8260869565217391,11.0,0.4782608695652174,0.0,0.0,3.0,0.13043478260869565,9.0,0.391304347826087,10.0,0.43478260869565216,12.0,0.5217391304347826,11.0,0.4782608695652174,19.0,0.8260869565217391,13.0,0.5652173913043478
ES,2016-09-28,2,2016-09-27,2151.0,True,02:10,04:00,15:55,2164.5,2144.0,15:50,11:05,RS,RS,RDR-RDR,0.6276150627615062,-0.3254300325430033,2156.25,2158.0,2148.0,04:05,05:30,0.3254300325430033,-0.1394700139470014,Long,False,2155.5,2152.0,09:15,08:50,0.20920502092050208,0.046490004649000466,2157.25,2151.5,09:30,10:20,0.2905625290562529,0.023245002324500233,Short,False,2164.5,2144.0,15:50,11:05,0.6276150627615062,-0.3254300325430033,D,RX,down,flat,0.0,0.0,0.0,0.0,23.0,1.0,23.0,1.0,14.0,0.6086956521739131,0.0,0.0,3.0,0.13043478260869565,10.0,0.43478260869565216,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,23.0,1.0,14.0,0.6086956521739131
ES,2016-09-29,3,2016-09-28,2164.125,True,02:50,04:00,15:55,2166.25,2137.25,04:15,13:55,OS,RS,ODR-RDR,0.09819210997516316,-1.2418413908623578,2164.5,2166.25,2158.0,04:15,08:15,0.09819210997516316,-0.283024316987235,Short,True,2160.25,2157.5,08:45,08:30,-0.1790562005429446,-0.306128342863744,2165.75,2159.5,10:00,09:30,0.0750880840986542,-0.21371223935770806,Short,True,2164.75,2137.25,10:30,13:55,0.028880032345636224,-1.2418413908623578,D,DXP,up,down,0.0,0.0,0.0,0.0,23.0,1.0,0.0,0.0,19.0,0.8260869565217391,0.0,0.0,8.0,0.34782608695652173,9.0,0.391304347826087,9.0,0.391304347826087,12.0,0.5217391304347826,11.0,0.4782608695652174,13.0,0.5652173913043478,19.0,0.8260869565217391
ES,2016-09-30,4,2016-09-29,2144.5,True,04:40,04:00,15:55,2168.25,2138.25,15:15,04:00,RS,OS,ODR-RDR,1.1074842620657495,-0.29144322685940777,2140.0,2149.5,2138.25,06:55,04:00,0.23315458148752624,-0.29144322685940777,Long,True,2152.5,2148.75,09:20,08:30,0.37304733038004195,0.19818139426439732,2158.5,2150.5,09:30,09:50,0.6528328281650735,0.2797854977850315,Long,True,2168.25,2153.75,15:15,10:35,1.1074842620657495,0.4313359757519235,UXP,D,up,up,1.0,0.043478260869565216,0.0,0.0,23.0,1.0,22.0,0.9565217391304348,0.0,0.0,5.0,0.21739130434782608,0.0,0.0,10.0,0.43478260869565216,9.0,0.391304347826087,11.0,0.4782608695652174,11.0,0.4782608695652174,22.0,0.9565217391304348,13.0,0.5652173913043478
ES,2016-10-03,5,2016-09-30,2161.125,True,02:00,04:00,15:55,2162.75,2146.75,04:15,12:25,OS,RS,ODR-RDR,0.07519231881543179,-0.665162820290358,2161.25,2162.75,2156.0,04:15,08:15,0.07519231881543179,-0.23714500549482329,Long,False,2157.5,2152.5,08:30,08:55,-0.16773671120365552,-0.3990976921742148,2155.25,2149.0,10:00,09:45,-0.27184915264040715,-0.5610503788536063,Short,True,2156.75,2146.75,10:50,12:25,-0.2024408583492394,-0.665162820290358,DXP,UX,down,up,0.0,0.0,0.0,0.0,23.0,1.0,0.0,0.0,16.0,0.6956521739130435,0.0,0.0,8.0,0.34782608695652173,9.0,0.391304347826087,9.0,0.391304347826087,12.0,0.5217391304347826,11.0,0.4782608695652174,13.0,0.5652173913043478,16.0,0.6956521739130435
ES,2016-10-04,1,2016-10-03,2155.5,True,02:00,04:00,15:55,2159.75,2136.0,05:25,14:55,OS,RS,ODR-RDR,0.1971700301554164,-0.9046624913013221,2157.5,2159.75,2153.25,05:25,06:55,0.1971700301554164,-0.10438413361169101,Long,True,2155.75,2152.25,09:20,08:30,0.011598237067965669,-0.1507770818835537,2158.25,2147.75,09:40,10:15,0.12758060774762237,-0.3595453491069357,Short,True,2157.25,2136.0,10:40,14:55,0.08118765947575968,-0.9046624913013221,DX,U,down,up,0.0,0.0,0.0,0.0,23.0,1.0,2.0,0.08695652173913043,21.0,0.9130434782608695,2.0,0.08695652173913043,5.0,0.21739130434782608,10.0,0.43478260869565216,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,13.0,0.5652173913043478,21.0,0.9130434782608695
ES,2016-10-05,2,2016-10-04,2142.75,True,02:15,04:00,15:55,2158.0,2143.0,15:00,06:55,RS,OS,ODR-RDR,0.7117022517792556,0.011667250029168125,2145.25,2151.25,2143.0,08:20,06:55,0.39668650099171626,0.011667250029168125,Long,True,2150.75,2147.0,08:30,09:00,0.37335200093338,0.19834325049585813,2155.75,2150.25,10:05,09:30,0.6066970015167426,0.35001750087504374,Long,True,2158.0,2149.75,15:00,10:45,0.7117022517792556,0.32668300081670754,UXP,U,up,down,0.0,0.0,0.0,0.0,23.0,1.0,22.0,0.9565217391304348,5.0,0.21739130434782608,8.0,0.34782608695652173,5.0,0.21739130434782608,9.0,0.391304347826087,10.0,0.43478260869565216,12.0,0.5217391304347826,11.0,0.4782608695652174,22.0,0.9565217391304348,13.0,0.5652173913043478
ES,2016-10-06,3,2016-10-05,2153.375,True,02:20,04:00,15:55,2156.75,2143.25,12:05,11:10,RS,RS,RDR-RDR,0.15673071341498812,-0.47019214024496425,2153.25,2154.75,2147.5,04:40,06:15,0.06385325361351367,-0.27282753816683114,Short,True,2151.0,2148.5,08:50,08:30,-0.11029198351425089,-0.22638880826609392,2151.75,2144.5,09:30,09:55,-0.07546293608869797,-0.4121437278690428,Short,False,2156.75,2143.25,12:05,11:10,0.15673071341498812,-0.47019214024496425,DXP,DXP,down,down,0.0,0.0,0.0,0.0,23.0,1.0,16.0,0.6956521739130435,14.0,0.6086956521739131,1.0,0.043478260869565216,4.0,0.17391304347826086,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,11.0,0.4782608695652174,16.0,0.6956521739130435,14.0,0.6086956521739131
ES,2016-10-07,4,2016-10-06,2152.375,True,02:30,04:00,15:55,2161.5,2138.0,08:30,11:45,TR,RS,RDR-Trans,0.4239502874731401,-0.6678668912248098,2150.0,2153.75,2148.0,05:15,06:25,0.0638829200301992,-0.2032638364597247,Long,True,2161.5,2149.75,08:30,08:35,0.4239502874731401,-0.12195830187583484,2159.25,2146.25,09:30,09:50,0.319414600150996,-0.28456937104361457,Short,True,2151.5,2138.0,10:40,11:45,-0.04065276729194495,-0.6678668912248098,RX,RX,down,down,0.0,0.0,0.0,0.0,23.0,1.0,9.0,0.391304347826087,15.0,0.6521739130434783,2.0,0.08695652173913043,4.0,0.17391304347826086,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,11.0,0.4782608695652174,13.0,0.5652173913043478,15.0,0.6521739130434783
ES,2016-10-10,5,2016-10-07,2151.25,True,02:00,04:00,15:55,2163.5,2148.5,09:50,04:20,RR,OS,ODR-RDRBox,0.5694363742010459,-0.12783265543288785,2150.25,2157.5,2148.5,07:35,04:20,0.2905287623474724,-0.12783265543288785,Short,False,2159.0,2156.0,08:45,08:30,0.3602556653108658,0.22080185938407904,2163.5,2157.75,09:50,09:30,0.5694363742010459,0.30214991284137127,Short,True,2163.5,2156.25,10:40,15:50,0.5694363742010459,0.2324230098779779,UXP,DXP,up,down,0.0,0.0,0.0,0.0,23.0,1.0,11.0,0.4782608695652174,0.0,0.0,7.0,0.30434782608695654,0.0,0.0,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,11.0,0.4782608695652174,13.0,0.5652173913043478,23.0,1.0
