time,open,high,low,close,Volume
2025-09-12T10:00:00-04:00,6593.5,6593.5,6589.25,6592.25,14846
2025-09-12T10:05:00-04:00,6592,6595.75,6591.5,6595.5,12244
2025-09-12T10:10:00-04:00,6595.5,6595.75,6588.25,6588.5,15406
2025-09-12T10:15:00-04:00,6588.5,6591.75,6586.75,6590.5,13124
2025-09-12T10:20:00-04:00,6590.5,6595,6590.5,6593.5,11860
2025-09-12T10:25:00-04:00,6593.25,6594.25,6591,6593.25,7316
2025-09-12T10:30:00-04:00,6593.5,6594,6590.5,6592.75,8787
2025-09-12T10:35:00-04:00,6592.75,6593.5,6591.25,6592.75,6637
2025-09-12T10:40:00-04:00,6592.75,6593.75,6591.25,6591.75,5943
2025-09-12T10:45:00-04:00,6591.75,6595.5,6591.75,6594.5,7769
2025-09-12T10:50:00-04:00,6594.75,6596,6592.25,6596,7825
2025-09-12T10:55:00-04:00,6595.75,6598.75,6595.75,6597.75,13743
2025-09-12T11:00:00-04:00,6597.75,6598,6593,6593.75,10188
2025-09-12T11:05:00-04:00,6593.5,6594.75,6592.75,6594,8217
2025-09-12T11:10:00-04:00,6594,6595.25,6592,6594.75,9807
2025-09-12T11:15:00-04:00,6594.5,6596.25,6593,6593,8300
2025-09-12T11:20:00-04:00,6593.25,6593.5,6590.5,6592.75,9189
2025-09-12T11:25:00-04:00,6592.75,6593.75,6589.75,6590,8757
2025-09-12T11:30:00-04:00,6590.25,6592,6587.75,6590.75,10066
2025-09-12T11:35:00-04:00,6590.5,6591.5,6587.75,6588.5,7276
2025-09-12T11:40:00-04:00,6588.5,6590,6587,6588.5,7050
2025-09-12T11:45:00-04:00,6588.75,6589.75,6585.75,6587.75,8609
2025-09-12T11:50:00-04:00,6587.5,6589,6587.25,6588.5,6302
2025-09-12T11:55:00-04:00,6588.25,6590.75,6588.25,6589.75,7146
2025-09-12T12:00:00-04:00,6589.75,6590,6587.75,6589,7298
2025-09-12T12:05:00-04:00,6588.75,6590.5,6586.5,6590,6027
2025-09-12T12:10:00-04:00,6590,6592.25,6589.75,6590.75,7754
2025-09-12T12:15:00-04:00,6590.75,6593.75,6590.75,6592.5,6981
2025-09-12T12:20:00-04:00,6592.75,6593.25,6590.75,6592.25,5588
2025-09-12T12:25:00-04:00,6592.5,6594.5,6592.25,6594.25,5046
2025-09-12T12:30:00-04:00,6594.25,6595.25,6593.75,6594.25,5639
2025-09-12T12:35:00-04:00,6594.25,6594.25,6591.25,6591.75,5306
2025-09-12T12:40:00-04:00,6591.5,6592.5,6590,6592.25,5704
2025-09-12T12:45:00-04:00,6592.25,6594.5,6592,6593.75,6715
2025-09-12T12:50:00-04:00,6593.75,6594.5,6592.75,6594.5,4342
2025-09-12T12:55:00-04:00,6594.5,6595.75,6593.75,6594.25,7533
2025-09-12T13:00:00-04:00,6594.5,6594.75,6591.75,6592,5729
2025-09-12T13:05:00-04:00,6592,6593,6591.75,6592.25,4153
2025-09-12T13:10:00-04:00,6592.5,6594.75,6592,6594.75,4286
2025-09-12T13:15:00-04:00,6594.75,6595.5,6593.75,6594.5,4646
2025-09-12T13:20:00-04:00,6594.75,6596.5,6594.5,6596.25,4842
2025-09-12T13:25:00-04:00,6596.25,6596.5,6594.5,6594.5,3812
2025-09-12T13:30:00-04:00,6594.75,6595.75,6593.25,6594,4362
2025-09-12T13:35:00-04:00,6594,6595,6592.75,6594.5,7279
2025-09-12T13:40:00-04:00,6594.5,6595.75,6594.25,6594.75,4450
2025-09-12T13:45:00-04:00,6595,6597.25,6594.75,6597,4905
2025-09-12T13:50:00-04:00,6597.25,6597.75,6596.25,6596.5,5489
2025-09-12T13:55:00-04:00,6596.75,6598.5,6596.25,6597.25,5922
2025-09-12T14:00:00-04:00,6597.5,6597.75,6596,6596.5,4900
2025-09-12T14:05:00-04:00,6596.5,6598.25,6596.5,6598,3490
2025-09-12T14:10:00-04:00,6597.75,6598.25,6596.5,6598.25,3173
2025-09-12T14:15:00-04:00,6598.25,6598.25,6596.5,6598,4576
2025-09-12T14:20:00-04:00,6598.25,6598.5,6597,6598,4924
2025-09-12T14:25:00-04:00,6598.25,6599.5,6598,6599,5003
2025-09-12T14:30:00-04:00,6599,6602.75,6598.5,6601.25,10852
2025-09-12T14:35:00-04:00,6601.25,6602.25,6600.25,6602,5681
2025-09-12T14:40:00-04:00,6601.75,6602.75,6601,6601.5,5247
2025-09-12T14:45:00-04:00,6601.5,6602,6597.75,6600.25,11663
2025-09-12T14:50:00-04:00,6600.5,6606,6600.5,6603.75,13466
2025-09-12T14:55:00-04:00,6604,6604,6601.5,6602,6862
2025-09-12T15:00:00-04:00,6602.25,6603.25,6601.75,6603,5698
2025-09-12T15:05:00-04:00,6603,6603.5,6601.25,6602.25,5501
2025-09-12T15:10:00-04:00,6602.25,6602.5,6599.25,6600,8942
2025-09-12T15:15:00-04:00,6600,6600.25,6598,6599.25,9015
2025-09-12T15:20:00-04:00,6599,6600.25,6597,6597.25,8825
2025-09-12T15:25:00-04:00,6597.5,6598.5,6594.5,6595.75,13264
2025-09-12T15:30:00-04:00,6595.75,6597,6589.25,6591.25,22859
2025-09-12T15:35:00-04:00,6591.5,6593,6586.25,6587,13706
2025-09-12T15:40:00-04:00,6587,6591.75,6583,6591.5,24012
2025-09-12T15:45:00-04:00,6591.75,6593.5,6589.5,6592.25,13732
2025-09-12T15:50:00-04:00,6592.25,6597,6592,6597,24639
2025-09-12T15:55:00-04:00,6597,6597,6587.25,6587.75,92365
2025-09-12T16:00:00-04:00,6587.75,6588.25,6585.5,6587.25,25125
2025-09-12T16:05:00-04:00,6587,6588.25,6586.5,6587.5,5033
2025-09-12T16:10:00-04:00,6587.25,6587.75,6587,6587.25,3116
2025-09-12T16:15:00-04:00,6587.5,6589,6587.5,6588,1227
2025-09-12T16:20:00-04:00,6587.75,6588.75,6587.5,6587.75,1025
2025-09-12T16:25:00-04:00,6587.75,6588.5,6587.5,6588.5,1332
2025-09-12T16:30:00-04:00,6588.25,6589.25,6588.25,6589.25,852
2025-09-12T16:35:00-04:00,6589,6589.75,6588.5,6589,1433
2025-09-12T16:40:00-04:00,6589,6590,6589,6589.5,1001
2025-09-12T16:45:00-04:00,6589.5,6590,6589,6589,1096
2025-09-12T16:50:00-04:00,6589,6589.25,6588,6588.25,843
2025-09-12T16:55:00-04:00,6588,6588.75,6587.5,6588.5,1523
2025-09-14T18:00:00-04:00,6588.25,6590.75,6586.25,6587.25,883
2025-09-14T18:05:00-04:00,6587,6589.75,6586.75,6589.5,260
2025-09-14T18:10:00-04:00,6589.25,6590.75,6588.75,6590.5,291
2025-09-14T18:15:00-04:00,6590.5,6592.5,6590.5,6591.5,348
2025-09-14T18:20:00-04:00,6591.25,6591.5,6590.25,6590.75,177
2025-09-14T18:25:00-04:00,6590.5,6591.5,6590.5,6591.25,133
2025-09-14T18:30:00-04:00,6591,6591.5,6590.75,6591,114
2025-09-14T18:35:00-04:00,6591.25,6591.75,6590.75,6591.75,145
2025-09-14T18:40:00-04:00,6591.75,6592.25,6591.5,6591.75,57
2025-09-14T18:45:00-04:00,6591.75,6592.5,6591.75,6591.75,103
2025-09-14T18:50:00-04:00,6591.75,6592.25,6591,6591.5,83
2025-09-14T18:55:00-04:00,6591.75,6591.75,6591.25,6591.5,83
2025-09-14T19:00:00-04:00,6591.5,6592.25,6591.5,6591.5,79
2025-09-14T19:05:00-04:00,6591.5,6591.75,6590.5,6590.5,134
2025-09-14T19:10:00-04:00,6590.75,6591,6590.25,6590.75,96
2025-09-14T19:15:00-04:00,6591,6591.25,6590.75,6590.75,65
2025-09-14T19:20:00-04:00,6590.5,6590.75,6590.25,6590.5,65
2025-09-14T19:25:00-04:00,6590.25,6590.25,6588.75,6588.75,241
2025-09-14T19:30:00-04:00,6588.75,6589,6587.25,6587.25,303
2025-09-14T19:35:00-04:00,6587.25,6587.75,6586.75,6587.75,163
2025-09-14T19:40:00-04:00,6587.75,6588.25,6586.75,6588.25,187
2025-09-14T19:45:00-04:00,6588.25,6588.5,6587.25,6588.25,167
2025-09-14T19:50:00-04:00,6588.25,6588.75,6588,6588,93
2025-09-14T19:55:00-04:00,6587.75,6588.5,6587,6588,159
2025-09-14T20:00:00-04:00,6588.25,6588.75,6587.25,6587.5,251
2025-09-14T20:05:00-04:00,6587.5,6587.75,6586,6587.75,301
2025-09-14T20:10:00-04:00,6588,6588.75,6587.5,6588.75,314
2025-09-14T20:15:00-04:00,6588.5,6588.5,6585.25,6587.25,382
2025-09-14T20:20:00-04:00,6587.75,6587.75,6586.25,6586.5,155
2025-09-14T20:25:00-04:00,6586.25,6586.75,6585.25,6585.75,295
2025-09-14T20:30:00-04:00,6585.75,6587.75,6585.5,6587.5,274
2025-09-14T20:35:00-04:00,6587.5,6587.5,6586.25,6586.25,235
2025-09-14T20:40:00-04:00,6586.25,6586.5,6585.5,6586.5,137
2025-09-14T20:45:00-04:00,6586.5,6587.75,6586.25,6587.5,216
2025-09-14T20:50:00-04:00,6587.5,6588.75,6586.75,6588.25,341
2025-09-14T20:55:00-04:00,6588.5,6589.5,6588.25,6588.75,215
2025-09-14T21:00:00-04:00,6588.75,6589.5,6588.5,6588.5,199
2025-09-14T21:05:00-04:00,6588.5,6590,6588.5,6590,152
2025-09-14T21:10:00-04:00,6589.75,6589.75,6588.75,6589,121
2025-09-14T21:15:00-04:00,6589.25,6589.5,6588.75,6589.5,119
2025-09-14T21:20:00-04:00,6589.5,6589.75,6588.75,6589.5,107
2025-09-14T21:25:00-04:00,6589.75,6590,6589.25,6590,79
2025-09-14T21:30:00-04:00,6590.25,6590.25,6589.25,6589.75,142
2025-09-14T21:35:00-04:00,6589.75,6591,6589.5,6590.5,221
2025-09-14T21:40:00-04:00,6590.25,6590.5,6589.75,6590.25,94
2025-09-14T21:45:00-04:00,6590.25,6591.5,6590.25,6591,193
2025-09-14T21:50:00-04:00,6591,6591.25,6590.5,6591,95
2025-09-14T21:55:00-04:00,6591.25,6591.5,6590.75,6591,149
2025-09-14T22:00:00-04:00,6590.75,6591.25,6589.5,6591,176
2025-09-14T22:05:00-04:00,6591,6591.75,6591,6591.75,139
2025-09-14T22:10:00-04:00,6591.5,6592,6591.5,6591.5,120
2025-09-14T22:15:00-04:00,6591.25,6591.75,6590.75,6591.75,123
2025-09-14T22:20:00-04:00,6591.75,6591.75,6590.5,6591.25,118
2025-09-14T22:25:00-04:00,6591.5,6591.75,6590.75,6591.75,135
2025-09-14T22:30:00-04:00,6591.5,6591.75,6591.25,6591.25,78
2025-09-14T22:35:00-04:00,6591.5,6591.5,6590.75,6590.75,139
2025-09-14T22:40:00-04:00,6591,6591.75,6590.5,6591.75,106
2025-09-14T22:45:00-04:00,6592,6592.25,6591.25,6591.75,193
2025-09-14T22:50:00-04:00,6591.75,6592,6591.5,6591.75,115
2025-09-14T22:55:00-04:00,6591.75,6592.25,6591.25,6592.25,126
2025-09-14T23:00:00-04:00,6592,6592.5,6591.5,6592.5,196
2025-09-14T23:05:00-04:00,6592.5,6593.25,6592.25,6593,184
2025-09-14T23:10:00-04:00,6593,6593,6592,6592.5,164
