session_id,day_date,session,end,action,pred_mu,pred_sigma,pred_R_mu,score,pred_pnl,pnl_points_net,entered,outcome_code,equity_points,risk_pts,pnl_R,equity_R,qty,pnl_dollars,equity_dollars,walk_train_start,walk_train_end,walk_test_start,walk_test_end
ES-20141111-RR,2014-11-11,RR,2014-11-11 10:25:00-05:00,breakout_long,0.9823090434074402,0.0,0.1419644405014714,0.9823090434074402,0.9823090434074402,0.0,1.0,1,33.16539412247994,6.919402069543317,0.0,4.805866080150433,0.5780846321398985,0.0,961.1732160300865,2010-10-01,2014-09-30,2014-10-01,2014-12-31
ES-20141112-RR,2014-11-12,RR,2014-11-12 10:25:00-05:00,breakout_long,2.999051570892334,0.0,0.4276500328266384,2.999051570892334,2.999051570892334,0.25,1.0,1,33.41539412247994,7.01286411945184,0.0356487728468267,4.84151485299726,0.5703803655492272,7.12975456936534,968.3029705994518,2010-10-01,2014-09-30,2014-10-01,2014-12-31
ES-20141113-RR,2014-11-13,RR,2014-11-13 10:25:00-05:00,breakout_long,3.6022067070007324,0.0,0.6548558863335424,3.6022067070007324,3.6022067070007324,-5.750762506952469,1.0,0,27.66463161552747,5.500762506952553,-1.0454482446177116,3.7960666083795482,0.7271719138836297,-209.08964892354237,759.2133216759094,2010-10-01,2014-09-30,2014-10-01,2014-12-31
ES-20150114-RR,2015-01-14,RR,2015-01-14 10:25:00-05:00,breakout_long,2.172919988632202,0.0,0.3643741786401431,2.172919988632202,2.172919988632202,0.0,0.0,-1,27.66463161552747,5.963430220938306,,3.7960666083795482,,,759.2133216759094,2011-01-01,2014-12-31,2015-01-01,2015-03-31
ES-20150115-RR,2015-01-15,RR,2015-01-15 10:25:00-05:00,breakout_short,3.2437148094177246,0.0,0.5400716423786208,3.2437148094177246,3.2437148094177246,-6.256082443306013,1.0,0,21.408549172221456,6.0060824433060995,-1.041624470253242,2.754442138126306,0.6659915240521017,-208.3248940506484,550.888427625261,2011-01-01,2014-12-31,2015-01-01,2015-03-31
ES-20150116-RR,2015-01-16,RR,2015-01-16 10:25:00-05:00,breakout_long,1.7552677392959595,0.0,0.2698463975816106,1.7552677392959595,1.7552677392959595,16.011730330910723,1.0,2,37.42027950313218,6.5046921323643305,2.4615662056077614,5.216008343734067,0.614940710275565,492.3132411215523,1043.2016687468133,2011-01-01,2014-12-31,2015-01-01,2015-03-31
ES-20150120-RR,2015-01-20,RR,2015-01-20 10:25:00-05:00,breakout_long,3.67226505279541,0.0,0.5483355781716234,3.67226505279541,3.67226505279541,0.0,0.0,-1,37.42027950313218,6.697112496402758,,5.216008343734067,,,1043.2016687468133,2011-01-01,2014-12-31,2015-01-01,2015-03-31
ES-20150121-RR,2015-01-21,RR,2015-01-21 10:25:00-05:00,breakout_long,5.554991722106934,0.0,0.7994198564230489,5.554991722106934,5.554991722106934,-7.198778764343388,1.0,0,30.22150073878879,6.948778764343402,-1.0359775449008137,4.180030798833254,0.5756407184130526,-207.19550898016274,836.0061597666506,2011-01-01,2014-12-31,2015-01-01,2015-03-31
ES-20150122-RR,2015-01-22,RR,2015-01-22 10:25:00-05:00,breakout_short,2.7767648696899414,0.0,0.3992377233807635,2.7767648696899414,2.7767648696899414,0.0,0.0,-1,30.22150073878879,6.955166576385037,,4.180030798833254,,,836.0061597666506,2011-01-01,2014-12-31,2015-01-01,2015-03-31
ES-20150123-RR,2015-01-23,RR,2015-01-23 10:25:00-05:00,breakout_long,2.222961902618408,0.0,0.31511943046830276,2.222961902618408,2.222961902618408,-7.304347297197182,1.0,0,22.91715344159161,7.05434729719725,-1.035439139791042,3.144591659042212,0.5670262366568248,-207.0878279582084,628.9183318084422,2011-01-01,2014-12-31,2015-01-01,2015-03-31
ES-20150127-RR,2015-01-27,RR,2015-01-27 10:25:00-05:00,breakout_long,6.233773708343506,0.0,0.9435742750612349,6.233773708343506,6.233773708343506,-6.856553265707589,1.0,0,16.06060017588402,6.606553265707625,-1.0378412146160434,2.1067504444261687,0.6054594338567801,-207.5682429232087,421.3500888852335,2011-01-01,2014-12-31,2015-01-01,2015-03-31
ES-20150129-RR,2015-01-29,RR,2015-01-29 10:25:00-05:00,breakout_long,2.8166513442993164,0.0,0.4398067676660299,2.8166513442993164,2.8166513442993164,15.760732163392731,1.0,2,31.82133233927675,6.404292865357085,2.4609636840075955,4.567714128433764,0.6245810558785199,492.19273680151906,913.5428256867526,2011-01-01,2014-12-31,2015-01-01,2015-03-31
ES-20150130-RR,2015-01-30,RR,2015-01-30 10:25:00-05:00,breakout_long,1.7012115716934204,0.0,0.2848921474482044,1.7012115716934204,1.7012115716934204,-6.221423175160453,1.0,0,25.599909164116298,5.971423175160396,-1.0418660665417239,3.52584806189204,0.6698570646674287,-208.37321330834476,705.1696123784079,2011-01-01,2014-12-31,2015-01-01,2015-03-31
ES-20150203-RR,2015-02-03,RR,2015-02-03 10:25:00-05:00,breakout_long,1.7937296628952026,0.0,0.283833057361007,1.7937296628952026,1.7937296628952026,8.75,1.0,1,34.3499091641163,6.319664381495069,1.384567197210871,4.910415259102911,0.6329450044392553,276.9134394421742,982.0830518205821,2011-01-01,2014-12-31,2015-01-01,2015-03-31
ES-20150204-RR,2015-02-04,RR,2015-02-04 10:25:00-05:00,breakout_long,3.163191318511963,0.0,0.5005315357844421,3.163191318511963,3.163191318511963,-6.5696643814951585,1.0,0,27.78024478262114,6.319664381495069,-1.0395590627774676,3.8708561963254438,0.6329450044392553,-207.91181255549353,774.1712392650886,2011-01-01,2014-12-31,2015-01-01,2015-03-31
ES-20150209-RR,2015-02-09,RR,2015-02-09 10:25:00-05:00,breakout_long,2.6024327278137207,0.0,0.39862765626489877,2.6024327278137207,2.6024327278137207,-6.77848011650326,1.0,0,21.00176466611788,6.528480116503342,-1.0382937522269453,2.8325624440984987,0.6127000356313258,-207.65875044538905,566.5124888196996,2011-01-01,2014-12-31,2015-01-01,2015-03-31
ES-20150212-RR,2015-02-12,RR,2015-02-12 10:25:00-05:00,breakout_long,2.333315372467041,0.0,0.37663153177383507,2.333315372467041,2.333315372467041,3.75,1.0,1,24.75176466611788,6.195220462497502,0.6053053354114615,3.4378677795099604,0.6456590244388923,121.06106708229231,687.5735559019919,2011-01-01,2014-12-31,2015-01-01,2015-03-31
ES-20150218-RR,2015-02-18,RR,2015-02-18 10:25:00-05:00,breakout_long,1.197593092918396,0.0,0.21185305468198487,1.197593092918396,1.197593092918396,2.0,1.0,1,26.75176466611788,5.652942293969361,0.35379805701070544,3.7916658365206657,0.7075961140214109,70.75961140214109,758.333167304133,2011-01-01,2014-12-31,2015-01-01,2015-03-31
ES-20150219-RR,2015-02-19,RR,2015-02-19 10:25:00-05:00,breakout_long,2.9771690368652344,0.0,0.5545173237617971,2.9771690368652344,2.9771690368652344,-0.5,1.0,1,26.25176466611788,5.36893782987406,-0.09312829014668039,3.698537546373985,0.7450263211734431,-18.62565802933608,739.7075092747968,2011-01-01,2014-12-31,2015-01-01,2015-03-31
ES-20150825-RR,2015-08-25,RR,2015-08-25 10:25:00-04:00,breakout_long,2.080106019973755,0.0,0.10547573021023615,2.080106019973755,2.080106019973755,0.0,0.0,-1,26.25176466611788,19.721181506187722,,3.698537546373985,,,739.7075092747968,2011-07-01,2015-06-30,2015-07-01,2015-09-30
ES-20150827-RR,2015-08-27,RR,2015-08-27 10:25:00-04:00,breakout_long,1.4820191860198975,0.0,0.07403202775781462,1.4820191860198975,1.4820191860198975,-20.268622087025733,1.0,0,5.983142579092146,20.018622087025836,-1.0124883720224642,2.686049174351521,0.19981395235950924,-202.49767440449284,537.209834870304,2011-07-01,2015-06-30,2015-07-01,2015-09-30
ES-20150901-RR,2015-09-01,RR,2015-09-01 10:25:00-04:00,breakout_long,2.1143264770507812,0.0,0.10634735962154025,2.1143264770507812,2.1143264770507812,0.0,0.0,-1,5.983142579092146,19.88132554089789,,2.686049174351521,,,537.209834870304,2011-07-01,2015-06-30,2015-07-01,2015-09-30
ES-20150908-RR,2015-09-08,RR,2015-09-08 10:25:00-04:00,breakout_long,1.2331573963165283,0.0,0.06250481423401594,1.2331573963165283,1.2331573963165283,8.25,1.0,1,14.233142579092146,19.728998660801203,0.4181661797358024,3.1042153540873234,0.20274723865978297,83.63323594716047,620.8430708174644,2011-07-01,2015-06-30,2015-07-01,2015-09-30
ES-20150918-RR,2015-09-18,RR,2015-09-18 10:25:00-04:00,breakout_long,1.644599199295044,0.0,0.08345395979516879,1.644599199295044,1.644599199295044,-19.95666464876672,1.0,0,-5.723522069674573,19.706664648766626,-1.0126860635452961,2.0915292905420273,0.20297701672466156,-202.53721270905922,418.30585810840523,2011-07-01,2015-06-30,2015-07-01,2015-09-30
ES-20150921-RR,2015-09-21,RR,2015-09-21 10:25:00-04:00,breakout_long,1.9784008264541626,0.0,0.10046329899458521,1.9784008264541626,1.9784008264541626,-6.0,1.0,1,-11.723522069674573,19.69277185055206,-0.30468031852163047,1.7868489720203968,0.20312021234775365,-60.936063704326095,357.36979440407913,2011-07-01,2015-06-30,2015-07-01,2015-09-30
ES-20150922-RR,2015-09-22,RR,2015-09-22 10:25:00-04:00,breakout_long,1.6941570043563843,0.0,0.2589196578282354,1.6941570043563843,1.6941570043563843,0.0,0.0,-1,-11.723522069674573,6.543176437689681,,1.7868489720203968,,,357.36979440407913,2011-07-01,2015-06-30,2015-07-01,2015-09-30
ES-20150923-RR,2015-09-23,RR,2015-09-23 10:25:00-04:00,breakout_long,2.444471597671509,0.0,0.39812464025019617,2.444471597671509,2.444471597671509,-6.3899656050812155,1.0,0,-18.11348767475579,6.139965605081144,-1.0407168404645757,0.7461321315558211,0.6514694474330263,-208.14336809291513,149.226426311164,2011-07-01,2015-06-30,2015-07-01,2015-09-30
ES-20151215-RR,2015-12-15,RR,2015-12-15 10:25:00-05:00,breakout_long,1.993297815322876,0.0,0.359594846345845,1.993297815322876,1.993297815322876,-5.793176815737297,1.0,0,-23.906664490493085,5.54317681573722,-1.045100491705464,-0.2989683601496429,0.7216078672872023,-209.02009834109282,-59.793672029928814,2011-10-01,2015-09-30,2015-10-01,2015-12-31
ES-20151216-RR,2015-12-16,RR,2015-12-16 10:25:00-05:00,breakout_long,2.9146695137023926,0.0,0.5293947361054155,2.9146695137023926,2.9146695137023926,-5.755663949635618,1.0,0,-29.662328440128704,5.5056639496355135,-1.0454077841087006,-1.3443761442583435,0.7265245457389037,-209.0815568217401,-268.8752288516689,2011-10-01,2015-09-30,2015-10-01,2015-12-31
ES-20151217-RR,2015-12-17,RR,2015-12-17 10:25:00-05:00,breakout_long,1.2529336214065552,0.0,0.22867123453143798,1.2529336214065552,1.2529336214065552,0.0,0.0,-1,-29.662328440128704,5.479192098533497,,-1.3443761442583435,,,-268.8752288516689,2011-10-01,2015-09-30,2015-10-01,2015-12-31
ES-20151218-RR,2015-12-18,RR,2015-12-18 10:25:00-05:00,breakout_long,2.0415964126586914,0.0,0.35982544908944686,2.0415964126586914,2.0415964126586914,0.0,0.0,-1,-29.662328440128704,5.673852190902659,,-1.3443761442583435,,,-268.8752288516689,2011-10-01,2015-09-30,2015-10-01,2015-12-31
ES-20151222-RR,2015-12-22,RR,2015-12-22 10:25:00-05:00,breakout_long,1.946925163269043,0.0,0.3465625785809326,1.946925163269043,1.946925163269043,7.5,1.0,1,-22.162328440128704,5.617817051226662,1.335038135206336,-0.009338009052007434,0.7120203387767126,267.0076270412672,-1.867601810401709,2011-10-01,2015-09-30,2015-10-01,2015-12-31
ES-20151223-RR,2015-12-23,RR,2015-12-23 10:25:00-05:00,breakout_long,2.136650800704956,0.0,0.3869334992167941,2.136650800704956,2.136650800704956,9.5,1.0,1,-12.662328440128704,5.522010384290394,1.7203879273799658,1.7110499183279584,0.7243738641599856,344.07758547599315,342.20998366559144,2011-10-01,2015-09-30,2015-10-01,2015-12-31
ES-20160119-RR,2016-01-19,RR,2016-01-19 10:25:00-05:00,breakout_long,1.6101354360580444,0.0,0.2875036787157164,1.6101354360580444,1.6101354360580444,0.0,0.0,-1,-12.662328440128704,5.60039942184582,,1.7110499183279584,,,342.20998366559144,2012-01-01,2015-12-31,2016-01-01,2016-03-31
ES-20160120-RR,2016-01-20,RR,2016-01-20 10:25:00-05:00,breakout_long,3.0124261379241943,0.0,0.5281219227541764,3.0124261379241943,3.0124261379241943,14.010088476417877,1.0,2,1.3477600362891735,5.704035390567154,2.4561713799298235,4.167221298257782,0.7012579211227998,491.23427598596476,833.4442596515562,2012-01-01,2015-12-31,2016-01-01,2016-03-31
ES-20160121-RR,2016-01-21,RR,2016-01-21 10:25:00-05:00,breakout_long,2.9862051010131836,0.0,0.4974463739861832,2.9862051010131836,2.9862051010131836,-6.253069390342262,1.0,0,-4.905309354053088,6.003069390342218,-1.0416453623545057,3.125575935903276,0.6663257976719758,-208.32907247090114,625.1151871806551,2012-01-01,2015-12-31,2016-01-01,2016-03-31
ES-20160122-RR,2016-01-22,RR,2016-01-22 10:25:00-05:00,breakout_long,1.2170270681381226,0.0,0.18076551059855228,1.2170270681381226,1.2170270681381226,-6.9826287194293855,1.0,0,-11.887938073482474,6.732628719429344,-1.0371325986354454,2.088443337267831,0.5941215781670253,-207.42651972708907,417.68866745356604,2012-01-01,2015-12-31,2016-01-01,2016-03-31
ES-20160126-RR,2016-01-26,RR,2016-01-26 10:25:00-05:00,breakout_long,1.0927733182907104,0.0,0.17423187586189776,1.0927733182907104,1.0927733182907104,3.5,1.0,1,-8.387938073482474,6.2719483038619215,0.5580403138598722,2.646483651127703,0.6377603586969969,111.60806277197446,529.2967302255405,2012-01-01,2015-12-31,2016-01-01,2016-03-31
ES-20160127-RR,2016-01-27,RR,2016-01-27 10:25:00-05:00,breakout_long,1.524161696434021,0.0,0.24779065817250623,1.524161696434021,1.524161696434021,15.127513701232147,1.0,2,6.739575627749673,6.151005480492869,2.459356238456807,5.10583988958451,0.6503001846910218,491.87124769136136,1021.1679779169019,2012-01-01,2015-12-31,2016-01-01,2016-03-31
ES-20160129-RR,2016-01-29,RR,2016-01-29 10:25:00-05:00,breakout_long,2.4593420028686523,0.0,0.4200994169392847,2.4593420028686523,2.4593420028686523,14.385476173632014,1.0,2,21.125051801381687,5.854190469452832,2.45729554729991,7.563135436884419,0.6832712432012593,491.4591094599821,1512.627087376884,2012-01-01,2015-12-31,2016-01-01,2016-03-31
ES-20160202-RR,2016-02-02,RR,2016-02-02 10:25:00-05:00,breakout_long,2.2831168174743652,0.0,0.411359440377707,2.2831168174743652,2.2831168174743652,0.0,0.0,-1,21.125051801381687,5.550174843144539,,7.563135436884419,,,1512.627087376884,2012-01-01,2015-12-31,2016-01-01,2016-03-31
ES-20160203-RR,2016-02-03,RR,2016-02-03 10:25:00-05:00,breakout_long,4.948432922363281,0.0,0.8860914608283607,4.948432922363281,4.948432922363281,-5.8345622501963135,1.0,0,15.290489551185374,5.584562250196215,-1.0447662661458048,6.518369170738614,0.7162602583325952,-208.95325322916096,1303.673834147723,2012-01-01,2015-12-31,2016-01-01,2016-03-31
ES-20160208-RR,2016-02-08,RR,2016-02-08 10:25:00-05:00,breakout_long,1.261447787284851,0.0,0.17303412319439665,1.261447787284851,1.261447787284851,-7.540167765739852,1.0,0,7.7503217854455215,7.290167765739865,-1.0342927636281378,5.484076407110477,0.5486842180502342,-206.8585527256276,1096.8152814220955,2012-01-01,2015-12-31,2016-01-01,2016-03-31
ES-20160217-RR,2016-02-17,RR,2016-02-17 10:25:00-05:00,breakout_long,5.627279758453369,0.0,0.7152384841636878,5.627279758453369,5.627279758453369,4.5,1.0,1,12.250321785445522,7.867697115086334,0.5719589778527742,6.056035384963251,0.5084079803135771,114.39179557055486,1211.2070769926504,2012-01-01,2015-12-31,2016-01-01,2016-03-31
ES-20160225-RR,2016-02-25,RR,2016-02-25 10:25:00-05:00,breakout_long,1.169425368309021,0.0,0.14930126270674562,1.169425368309021,1.169425368309021,12.5,1.0,1,24.75032178544552,7.832655579115775,1.595882759523957,7.651918144487208,0.5106824830476662,319.1765519047914,1530.3836288974417,2012-01-01,2015-12-31,2016-01-01,2016-03-31
ES-20160304-RR,2016-03-04,RR,2016-03-04 10:25:00-05:00,breakout_long,1.2711262702941895,0.0,0.2190136922023251,1.2711262702941895,1.2711262702941895,2.0,1.0,1,26.75032178544552,5.803866678435435,0.34459785360527023,7.9965159980924785,0.6891957072105405,68.91957072105404,1599.3031996184957,2012-01-01,2015-12-31,2016-01-01,2016-03-31
ES-20160629-RR,2016-06-29,RR,2016-06-29 10:25:00-04:00,breakout_long,1.16043221950531,0.0,0.15978212114324986,1.16043221950531,1.16043221950531,10.5,1.0,1,37.25032178544552,7.262591153518015,1.4457649863594177,9.442280984451896,0.5507676138512068,289.1529972718836,1888.4561968903793,2012-04-01,2016-03-31,2016-04-01,2016-06-30
ES-20160630-RR,2016-06-30,RR,2016-06-30 10:25:00-04:00,breakout_long,2.0871646404266357,0.0,0.2878852284020674,2.0871646404266357,2.0871646404266357,17.874971642446326,1.0,2,55.12529342789185,7.249988656978439,2.4655171874290955,11.90779817188099,0.551725001134977,493.1034374858191,2381.559634376198,2012-04-01,2016-03-31,2016-04-01,2016-06-30
ES-20160701-RR,2016-07-01,RR,2016-07-01 10:25:00-04:00,breakout_long,2.7789602279663086,0.0,0.38471348754637724,2.7789602279663086,2.7789602279663086,-7.473454123456577,1.0,0,47.65183930443527,7.223454123456758,-1.034609481243605,10.873188690637386,0.5537516998980835,-206.92189624872105,2174.637738127477,2012-07-01,2016-06-30,2016-07-01,2016-09-30
ES-20160705-RR,2016-07-05,RR,2016-07-05 10:25:00-04:00,breakout_long,3.901904582977295,0.0,0.5326686876186608,3.901904582977295,3.901904582977295,0.0,0.0,-1,47.65183930443527,7.325199835607158,,10.873188690637386,,,2174.637738127477,2012-07-01,2016-06-30,2016-07-01,2016-09-30
ES-20160707-RR,2016-07-07,RR,2016-07-07 10:25:00-04:00,breakout_long,4.873742580413818,0.0,0.6768691786050277,4.873742580413818,4.873742580413818,0.0,0.0,-1,47.65183930443527,7.20042030936939,,10.873188690637386,,,2174.637738127477,2012-07-01,2016-06-30,2016-07-01,2016-09-30
ES-20160708-RR,2016-07-08,RR,2016-07-08 10:25:00-04:00,breakout_long,5.919896602630615,0.0,0.8320374824424879,5.919896602630615,5.919896602630615,8.25,1.0,1,55.90183930443527,7.11493980445744,1.1595319464026184,12.032720637040004,0.562197307346724,231.90638928052365,2406.544127408001,2012-07-01,2016-06-30,2016-07-01,2016-09-30
ES-20160711-RR,2016-07-11,RR,2016-07-11 10:25:00-04:00,breakout_long,3.830697536468506,0.0,0.5436269426285216,3.830697536468506,3.830697536468506,-2.75,1.0,1,53.15183930443527,7.046555709594675,-0.3902615849975566,11.642459052042447,0.5676532145419005,-78.05231699951132,2328.4918104084895,2012-07-01,2016-06-30,2016-07-01,2016-09-30
ES-20160712-RR,2016-07-12,RR,2016-07-12 10:25:00-04:00,breakout_long,5.391951084136963,0.0,0.7614057852737819,5.391951084136963,5.391951084136963,0.0,1.0,1,53.15183930443527,7.081573568814107,0.0,11.642459052042447,0.5648462112453697,0.0,2328.4918104084895,2012-07-01,2016-06-30,2016-07-01,2016-09-30
ES-20160713-RR,2016-07-13,RR,2016-07-13 10:25:00-04:00,breakout_long,5.944502353668213,0.0,0.8357850541594994,5.944502353668213,5.944502353668213,0.0,0.0,-1,53.15183930443527,7.1124774534838435,,11.642459052042447,,,2328.4918104084895,2012-07-01,2016-06-30,2016-07-01,2016-09-30
ES-20160714-RR,2016-07-14,RR,2016-07-14 10:25:00-04:00,breakout_long,2.3071558475494385,0.0,0.3252534763384422,2.3071558475494385,2.3071558475494385,0.0,0.0,-1,53.15183930443527,7.093408727009976,,11.642459052042447,,,2328.4918104084895,2012-07-01,2016-06-30,2016-07-01,2016-09-30
ES-20160715-RR,2016-07-15,RR,2016-07-15 10:25:00-04:00,breakout_long,3.8598549365997314,0.0,0.5427160604912814,3.8598549365997314,3.8598549365997314,0.0,0.0,-1,53.15183930443527,7.112107449161695,,11.642459052042447,,,2328.4918104084895,2012-07-01,2016-06-30,2016-07-01,2016-09-30
ES-20161114-RR,2016-11-14,RR,2016-11-14 10:25:00-05:00,breakout_long,1.6492551565170288,0.0,0.29605479742226964,1.6492551565170288,1.6492551565170288,0.0,0.0,-1,53.15183930443527,5.570776663229203,,11.642459052042447,,,2328.4918104084895,2012-10-01,2016-09-30,2016-10-01,2016-12-31
ES-20161121-RR,2016-11-21,RR,2016-11-21 10:25:00-05:00,breakout_long,1.333244800567627,0.0,0.23704840827875945,1.333244800567627,1.333244800567627,4.0,1.0,1,57.15183930443527,5.624356688359554,0.7111924477120374,12.353651499754484,0.7111924477120374,142.23848954240748,2470.730299950897,2012-10-01,2016-09-30,2016-10-01,2016-12-31
ES-20161128-RR,2016-11-28,RR,2016-11-28 10:25:00-05:00,breakout_long,2.557499885559082,0.0,0.44536343328497563,2.557499885559082,2.557499885559082,-5.992500830602694,1.0,0,51.15933847383258,5.742500830602788,-1.043535039414816,11.310116460339668,0.6965606306373179,-208.70700788296318,2262.0232920679337,2012-10-01,2016-09-30,2016-10-01,2016-12-31
ES-20161130-RR,2016-11-30,RR,2016-11-30 10:25:00-05:00,breakout_long,2.966489315032959,0.0,0.5145423096026238,2.966489315032959,2.966489315032959,0.0,0.0,-1,51.15933847383258,5.76529715763112,,11.310116460339668,,,2262.0232920679337,2012-10-01,2016-09-30,2016-10-01,2016-12-31
ES-20161201-RR,2016-12-01,RR,2016-12-01 10:25:00-05:00,breakout_long,2.6656415462493896,0.0,0.46193938790425143,2.6656415462493896,2.6656415462493896,0.0,0.0,-1,51.15933847383258,5.770543963230758,,11.310116460339668,,,2262.0232920679337,2012-10-01,2016-09-30,2016-10-01,2016-12-31
ES-20180206-TOUT,2018-02-06,TOUT,2018-02-06 16:55:00-05:00,breakout_long,1.9262508153915405,0.0,0.18768847571200548,1.9262508153915405,1.9262508153915405,0.0,0.0,-1,51.15933847383258,10.26302125415113,,11.310116460339668,,,2262.0232920679337,2014-01-01,2017-12-31,2018-01-01,2018-03-31
ES-20180208-RR,2018-02-08,RR,2018-02-08 10:25:00-05:00,breakout_long,2.686082363128662,0.0,0.13886778543644426,2.686082363128662,2.686082363128662,0.0,0.0,-1,51.15933847383258,19.34273204319229,,11.310116460339668,,,2262.0232920679337,2014-01-01,2017-12-31,2018-01-01,2018-03-31
ES-20180213-TOUT,2018-02-13,TOUT,2018-02-13 16:55:00-05:00,breakout_long,1.6767207384109497,0.0,0.1544258103756879,1.6767207384109497,1.6767207384109497,-0.75,1.0,1,50.40933847383258,10.857775227676093,-0.06907492412333938,11.241041536216327,0.36839959532447664,-13.814984824667874,2248.2083072432656,2014-01-01,2017-12-31,2018-01-01,2018-03-31
ES-20180214-TOUT,2018-02-14,TOUT,2018-02-14 16:55:00-05:00,breakout_long,1.9111292362213135,0.0,0.17560663350987346,1.9111292362213135,1.9111292362213135,0.0,0.0,-1,50.40933847383258,10.883012777042163,,11.241041536216327,,,2248.2083072432656,2014-01-01,2017-12-31,2018-01-01,2018-03-31
ES-20180216-TOUT,2018-02-16,TOUT,2018-02-16 16:55:00-05:00,breakout_long,1.2854686975479126,0.0,0.11871194455248064,1.2854686975479126,1.2854686975479126,5.0,1.0,1,55.40933847383258,10.828469724709358,0.4617457616001418,11.702787297816469,0.3693966092801134,92.34915232002835,2340.557459563294,2014-01-01,2017-12-31,2018-01-01,2018-03-31
ES-20180223-TOUT,2018-02-23,TOUT,2018-02-23 16:55:00-05:00,breakout_long,1.2148748636245728,0.0,0.11432575745047731,1.2148748636245728,1.2148748636245728,-1.5,1.0,1,53.90933847383258,10.626431792072948,-0.14115744864790478,11.561629849168565,0.3764198630610795,-28.23148972958096,2312.325969833713,2014-01-01,2017-12-31,2018-01-01,2018-03-31
ES-20180302-TOUT,2018-03-02,TOUT,2018-03-02 16:55:00-05:00,breakout_long,1.237236738204956,0.0,0.12082344613391657,1.237236738204956,1.237236738204956,0.0,0.0,-1,53.90933847383258,10.240038484199873,,11.561629849168565,,,2312.325969833713,2014-01-01,2017-12-31,2018-01-01,2018-03-31
